K,a
10000411,0.0014651459832137337
10000416,0.0034877960544909842
10000425,0.0005865731978754301
10000427,0.0018932369186312344
10000433,0.0030544655657844325
10000440,0.0004904175858804837
10000441,0.00012262038649591986
10000446,4.0989419763708097e-05
10000464,0.0003624946141211711
10000467,0.0025225297353072655
10000468,0.0060694413096701655
10000476,0.0003927354327335047
10000484,0.001061770320651655
10000511,0.0013491237742519252
10000533,0.0002806637749515708
10000554,0.0008361470442827764
10000560,0.00570436115942029
10000561,0.003944917885115018
10000566,0.0008420853446284341
10000574,0.0029807029807853666
10000579,0.0034873002619515386
10000585,0.0014024877884134263
10000586,0.0003900631400901412
10000644,0.002844481322538756
10000647,0.005135102190506023
10000685,0.0008965631335136332
10000691,0.002718359812186277
10000705,0.0037614307591336688
10000708,0.0017723662609770317
10000712,0.0009688759775220788
10000713,0.000453361958055637
10000714,0.0034703273589594716
10000715,0.0006612515183726332
10000752,0.012425675774134793
10000756,0.0014670864613832268
10000757,0.0011912335021571935
10000758,0.0016374972606444248
10000761,-0.0006223096172718351
10000762,0.001993141351618767
10000768,0.0046858197339613265
10000781,0.0013217956690604491
10000786,0.001724188155528396
10000811,0.00084242897585487
10000827,0.0008095245372495573
10000836,0.0019360953644363891
10000839,0.010016718821147269
10000878,0.001525909000356682
10000902,0.000262199598645639
10000956,0.0
10000960,0.001754459638976654
10000996,0.01440138853281595
10001012,0.01527879797979798
10001063,0.032778885714285715
10001066,0.0012808272004710035
10001095,0.0006527486942142434
10001109,0.00043472623994162015
10001245,0.00016221307698873028
10001247,0.0007377881226658249
10001262,0.0014934313332386913
10001275,5.243276063987828e-05
10001276,0.00029528365777802814
10001281,5.510232975561439e-05
10001294,0.0004009315673289183
10001296,0.0016093774314398922
10001308,0.0007927874999999999
10001312,0.00042547211273501
10001339,0.00106321998719356
10001341,0.011779617834394903
10001344,0.0004031469168466258
10001364,0.0018407778110829788
10001380,0.005454737825759793
10001388,0.0007873590383719487
10001435,0.004881641328173226
10001443,0.0015463653782913482
10001449,0.000477698121578026
10001463,0.0031230866411280467
10001470,0.0019776551363217443
10001481,0.00850351307209615
10001520,0.0017151823689099774
10001523,0.0009757344946051004
10001569,0.0007983854249011857
10001570,0.0
10001571,0.0007454950186079841
10001575,0.000902732542953794
10001577,0.0012489508959529748
10001584,0.004998076097143662
10001590,0.006291456188227523
10001591,0.004908186722377584
10001622,0.0
10001639,0.03234174461040217
10001643,0.0029444500383767514
10001655,0.000605701923076923
10001659,0.0007957569242443406
10001703,0.0003705751903886386
10001709,0.0015406763940893804
10001711,0.0014735473769990546
10001712,0.001503260911541915
10001725,0.0005082118806666416
10001730,0.0007664795363998551
10001731,0.0016653138461538463
10001744,0.0004417009965388684
10001755,0.0018370049105154943
10001758,0.00030772414939032183
10001800,0.002325043038415347
10001902,0.0015700168826591635
10001906,0.0019508901580015522
10001912,0.1868464
10001918,0.0068406111111111115
10001922,0.001671028882441689
10001939,0.007158713163330657
10001953,0.0008415579382003508
10001972,0.0002907462922462482
10001986,0.0003970977368971072
10001995,0.00041862078829234077
10002088,0.00026773299929927323
10002089,0.03383090635833517
10002097,0.0006810939090096171
10002117,0.0003691000965622205
10002128,0.000425050825865609
10002131,0.0011675982224582518
10002141,0.003689335663697237
10002153,0.0008431954758639374
10002160,0.00042921520574444437
10002170,0.0010230777853030676
10002172,0.0010495203926569384
10002173,0.0010232644941391914
10002174,0.0006875590817341689
10002177,0.0009146036446507719
10002178,0.0007810050916027011
10002183,0.0018496326594771766
10002184,0.0003296514874007373
10002196,0.007780153844659628
10002207,0.005409979970052245
10002209,0.0007181053433595956
10002210,0.0005390586090730112
10002211,0.0019695622394601303
10002237,0.0014446307503349712
10002243,0.002126129233326408
10002244,0.0005907920409826628
10002247,0.0006152575042406341
10002256,0.0016730948295689775
10002258,0.001491840471517598
10002282,0.0029600533343045105
10002373,3.47911828844227e-05
10002402,0.0046046590828924166
10002682,0.0016675926854649633
10002736,0.0
10002795,0.0004906388714074155
10002815,0.0020250453619700052
10002820,0.0004968717799325815
10002864,0.007933292178223745
10002923,0.0001729040153553015
10002938,0.0005619242591914399
10002939,0.0084904661621297
10002994,0.0059528267169777745
10003100,0.007410592636258406
10003110,0.0030276980668557892
10003241,0.004047769722222221
10003308,0.0003423744892282731
10003313,0.0022463653218002403
10003320,0.0004629922775772932
10003330,0.003904537396632427
10003331,0.00025312848957138547
10003340,0.0009768270783720577
10003346,0.04992218274111675
10003370,0.001459560965757461
10003459,0.0007401558978477443
10003553,0.001684391739825107
10003635,0.0006806113502557669
10003685,0.004859335162807001
10003688,-2.524728003063669e-05
10003689,0.0004528502949729668
10003712,0.0010608830706214571
10003756,0.0014681952906194305
10003796,0.021964976322745713
10003826,0.008035770776566758
10003860,0.013968360264737785
10003862,0.0016374574200812275
10003895,0.0005351159897645422
10003896,0.0006305151323904466
10003901,0.0007090176698197532
10003903,0.0006368668209083366
10004057,0.0002525446944517945
10004196,0.057486163934426224
10004337,2.8389999999999998e-05
10004472,0.00027649104598367387
10004512,0.0011078418171737467
10004573,-3.595881889673907e-06
10004578,0.0019558420491234095
10004663,5.007628879366316e-05
10004665,0.0009415320855614971
10004728,0.0009062831579509641
10004729,0.0009307434889297865
10004776,0.0031315404330534685
10004777,0.0007180705464198141
10004837,0.0
10005214,0.0005060298549163561
10005418,0.0
10005489,0.016285051863784848
10005510,0.0
10005594,0.013902683577469759
10005619,0.0020126734333627536
10005689,0.0012266042517974447
10005872,0.0017432331730769233
10006003,0.0018597417404583331
10006071,0.0021360601986471985
10006244,0.0029193487703191505
10006268,0.00013572663938136813
10006314,0.001698188149733206
10006350,0.0034788585548411856
10006351,0.0013254069897357232
10006356,0.0006872159850706667
10006386,0.0009049266250794804
10006396,0.003571821975577954
10006433,0.0
10006507,0.0002417717103443743
10006561,0.0006901696824495188
10006697,0.0006744658312138299
10006728,0.004150741124859928
10006855,2.623585313174946e-05
10006961,0.0008573034276928643
10006967,0.00024626749117267924
10007003,0.004104457051140138
10007045,0.0002467211880456372
10007142,0.0021964837862004784
10007191,8.758848576311963e-05
10007227,0.0013080727556006703
10007287,0.004817569519682195
10007932,0.00110492882946029
10007968,0.0015513313902786065
10007979,0.0014741322962877653
10007980,0.0
10007982,3.875821882868335e-05
10008019,1.7438420836525948e-05
10008026,0.0029157108455641176
10008111,0.0009905689499367432
10008122,0.04987856666666666
10008220,3.2814477940831735e-05
10008284,0.0010143534554553856
10008372,0.0001365391399845547
10008425,0.0003931591561464533
10008775,0.0011912440458162394
10008995,0.0019068177696138118
10009397,0.0009580358482326048
10009490,0.0013277086481293973
10009700,0.0004968136508667768
10009946,0.0009799015223459669
10009994,0.0021609831570383736
10010138,0.0007773976968544801
10010189,0.0010387389380530974
10010278,0.0006784830169185071
10010311,0.0
10010547,0.0
10010562,0.0
10010680,0.001217478233216421
10010953,0.0004622765723270441
10010978,0.0
10010979,0.0008555519538151898
10011211,0.0016244010603129145
10011214,0.0006539692589805468
10011329,0.0009280131687631276
10011566,0.0011092247005369683
10011844,0.0020209455374606464
10011884,0.0
10011930,0.0013542327167247652
10011993,0.008520867294630271
10012005,0.012741777509068925
10012221,0.0004811983638049815
10012293,0.0005197749733441378
10012336,0.015579060848099095
10012385,0.0013834532299647217
10012422,0.010427774637937122
10012569,0.0037267001272556256
10012587,0.001260697228050775
10012699,0.0008464189869875473
10012746,0.0012844883079112608
10012766,0.0013434856180748924
10012792,0.0006649771321683497
10012870,0.0007575784745994796
10013228,0.0027818547724088425
10013360,0.020533477545454547
10013481,0.002059843813131313
10013914,0.00043306333333333334
10013950,0.0018768165333639768
10013987,0.006647120158327502
10014333,0.0008793326953292387
10014597,0.0
10014758,0.0019976373693473648
10014827,0.0013167955180958444
10014969,0.0033908273809523815
10015098,0.009428076680881465
10015136,0.0012999324373979642
10015141,-0.00012826502095947834
10015241,0.012248291119523951
10015287,0.029130767985442722
10015430,0.007244427764602332
10015436,0.009914735538205573
10015455,0.003788901988927619
10015456,0.003722874975006427
10015469,0.0010007809546250528
10015508,0.0032081527701590786
10015544,0.0010731119479469942
10015592,0.0012343017938917212
10015691,0.0024266008553995044
10015715,0.0010266674846808256
10015781,0.012069517666620481
10015911,0.0014021179018612522
10016035,0.0013399270214318696
10016057,0.0011414160751850116
10016154,0.0012627554444444445
10016333,0.0018463205313780928
10016407,0.040468051948051934
10016431,0.00027636369020901766
10016528,0.0009352095292743342
10016618,0.009008030434363865
10016630,0.002050411358868775
10016649,0.0011226606180827394
10016667,0.0016241224949431845
10016723,0.000820389898989899
10016737,0.00013225036130435437
10016786,0.0012994787006856243
10016851,0.0006471888677759015
10016965,0.0012346579242113124
10017043,0.04227576787093842
10017236,0.0007242677863537024
10017275,0.0006798595512082854
10017329,0.0
10017366,0.012567118533071384
10017415,0.010293423476034319
10017437,0.00044178658536585356
10017458,0.001088258816790718
10017495,-0.0003666607142857143
10017526,0.005781693239108889
10017545,0.0011919357142857142
10017619,0.0024107918443951543
10017634,0.00038710321780845896
10017668,0.00042480005815336507
10017727,-8.459736011102118e-05
10017769,0.0008666647723159344
10017770,0.0006171792150580696
10017778,0.011794466686644692
10017794,0.0012167640581555491
10017830,0.0008328898183693348
10017848,0.0
10017850,0.0023692007830943746
10017860,0.0
10017904,0.0009637925342130797
10017924,0.000745338135878509
10017925,0.0009825153100674862
10017927,0.0011420675899256364
10017937,0.0010841789370767611
10017954,0.0009027068916132706
10017955,0.0009185537092952615
10017956,0.0014324304366438356
10018039,0.0011980318029115341
10018070,0.0033754278766867695
10018113,0.0
10018235,0.009544907382550337
10018432,5.876786970797143e-05
10018629,0.0005360677204303776
10018770,0.01386435529688673
10018799,0.0011007731182795702
10018823,0.025537560534641963
10018887,0.008595903543596529
10018920,0.003942358293230485
10018932,0.002445736097756734
10019023,0.0
10019086,0.008768708848500933
10019270,0.002290554312005153
10019320,0.0012850306004138761
10019348,0.015209823642813433
10019410,0.004252276224090015
10019448,0.0015892604450825558
10019451,0.001907312396840368
10019490,0.0010407727307864087
10019540,0.0009575722094536256
10019699,0.0015435566609107237
10019782,0.0003141567236710172
10019844,0.0
10019947,0.022277786589762077
10020052,0.026941450281411643
10020074,0.04048350122850122
10020097,0.03568630265139241
10020098,0.009652135087113805
10020100,0.013147588047682597
10020101,0.027712229182757373
10020103,0.019906758577171075
10020108,0.02205658655765644
10020175,0.020515117157974303
10020204,0.015343013698630137
10020273,0.013257834375
10020317,0.023476051901356158
10020342,0.013997713450292397
10020431,0.051119335978366
10020445,0.02777606782914733
10020486,0.016881935042735045
10020539,0.01938308910891089
10020557,0.004163346927162366
10020648,0.013603466415997266
10020780,0.029755102363033532
10020881,0.016828991728054653
10020903,0.037174219396458756
10020917,0.03430170280725414
10020920,0.01904174079321807
10020938,0.04149175264207842
10020940,0.010958290293855743
10022257,0.009515513630214911
10022275,0.0028013970837572058
10022300,0.0054931715442452286
10022315,0.007733849181426119
10022460,0.004006699488733195
10022470,0.006150016297852306
10022552,0.011607081302610733
10023040,0.09482275479599345
10023143,0.06686305751590174
10023190,0.0048191497027562594
10023245,0.004545727272727272
10023290,0.00432340635972504
10023300,0.07714570561777935
10023403,0.08106941365940949
10023539,0.003941352727272727
10023644,0.004550049079754602
10023648,0.03140484819277109
10023667,0.048325344844310794
10023698,0.002739021040462428
10023724,0.026558902857142856
10023743,0.01249048101851852
10023914,0.00010967454475009686
10023917,0.00911932820247736
10023921,0.022694391377307343
10023956,0.0225279358974359
10024009,0.0
10024036,0.0949958983686067
10024051,0.021061134883720925
10024071,0.0
10024095,0.0034049135802469137
10024241,0.017468572815533982
10025098,0.008602357142857142
10025131,0.04957267930137496
10025195,0.009448536784891453
10025283,0.008661844444444443
10025286,0.012387963327073901
10025290,0.010140899109911797
10025294,0.014137691513788993
10025298,0.005978772030541362
10025306,0.005830274495958845
10025325,0.020123124604888302
10025348,0.006438767463708823
10025358,0.005530357485157102
10025481,0.005549841904761903
10025484,0.0024277037037037036
10025497,0.00404246207195492
10025562,0.005224427239478249
10025568,0.013906172299618914
10025575,0.020175390516373397
10025620,0.009581396514409387
10025650,0.011920778333333333
10025655,0.0
10025659,0.01217333950134602
10025677,0.0017461037593984965
10025728,0.0035889069444444447
10025738,0.0005411954999999999
10025781,0.006935019178082192
10025800,0.0015040639567406302
10025948,0.003636315622521808
10025951,0.018074778130222725
10025983,-0.0003640405938733321
10025995,0.011063436850103983
10026039,0.0056826588094286866
10026098,0.01047240728100114
10026112,0.014839444705882353
10026118,0.005701557593311662
10026158,0.020643865217922112
10026171,0.004532363120567376
10026221,0.0073045241790080815
10026257,0.006156701580918669
10026285,0.010154560970289252
10026381,0.016792270807791856
10026442,0.0012996914532551682
10026570,0.014461541463414633
10026682,0.003748
10026692,0.0064294888805325485
10026693,0.006871140704494332
10026698,0.005838453318573015
10026720,0.0076982579260353986
10026751,0.0070144540618465815
10026775,0.006781923879718982
10027029,0.005525411960034391
10027055,0.004716669494650586
10027127,0.011585098813277808
10027128,0.007536530183727033
10027132,0.007704101503380081
10027135,0.0007676068541036694
10027211,0.002411005279233637
10027212,0.0024762348968105064
10027213,0.002617334728033473
10027214,0.007578600000000001
10027215,0.0015442634068136272
10027238,0.001063357565686987
10027401,0.013024708288574743
10027438,0.003615823060065828
10027465,0.0009069207137393572
10027562,0.004821444444444443
10027616,0.10463315479021977
10027723,0.10521649352377035
10028021,0.004138703983150141
10028039,0.0
10028042,0.004855798575214752
10028178,0.0022386143589743592
10028211,0.006364921082537143
10033102,0.010299253611416793
10033314,0.0
10035085,0.015214965243239382
10035143,-0.0035259230769230767
10035202,0.0
10035222,-0.00425602
10035275,0.011779833324892335
10040997,9.224597121417147e-05
10047699,0.00879421332396675
10047708,0.0014018042867351907
10047761,0.0
10048003,0.001200260939644094
10048126,-0.054155
10049482,0.0010276577448591693
10049606,0.0
10055820,0.003558868339132027
10058137,0.001099466904478795
10060177,0.0010095340404157247
10060178,0.0014342604742378319
10060180,0.0013831655863645318
10060496,0.000807081159284977
10060650,0.00045072177526105724
10060690,0.0013247652326220584
10060693,0.001980224668635265
10060744,0.001207182866137127
10060860,0.0014927433168694943
10060991,0.00922038767400549
10061054,0.0016057606961779908
10061083,0.00044192481422859384
10061313,0.0015324144616461217
10061329,0.01563052464144853
10061404,0.001372657700386205
10061422,0.0017254098449235424
10061431,0.001661640984506269
10061482,0.0016999589899935584
10061584,0.002067590711175617
10061673,0.0009286706756925122
10061683,0.0009025034515344634
10061847,0.0009356625297661621
10061950,0.0008918951673326672
10061977,0.008724918183913345
10062228,0.0
10062297,0.0027937629743291273
10062409,0.00010386324781698138
10062536,0.00031836609812397243
10062574,0.0034455835361724718
10062585,0.002031541345898593
10062735,0.0009766224572639295
10062806,0.007717973217853046
10062936,0.0
10062942,0.0
10063057,0.003247621191419593
10063144,0.0028635662500787165
10063223,0.004144540972065944
10063366,0.0013807005036857553
10063379,0.0007285269181300365
10063557,0.1206901577612177
10063593,0.0009669873996294009
10063597,0.0
10063659,0.0021426870186487834
10063677,0.0007738179189948017
10063686,7.671998743659695e-05
10063694,0.00205721027027027
10063713,0.00039753120418848173
10063725,0.0017495463713572536
10063739,0.0
10063782,0.0021868531398107995
10063800,0.0003112172154823593
10063805,0.0005377727969048218
10063901,0.0012407109878055315
10063906,0.0021428823405154206
10064002,0.0009861117648014269
10064061,0.0
10064088,0.0033153463095213424
10064202,0.001396826637150222
10064206,0.0007087961020800559
10064207,0.0008507542463542503
10064208,0.0007758799609817583
10064235,0.0010054403440045328
10064254,0.0008813099925276253
10064285,0.0032944712339685526
10064330,0.0011891101820361513
10064402,0.001289593947323511
10064421,0.001874769960474308
10064482,0.0009221059225988436
10064487,0.0029936395980345665
10064522,0.004894417854813158
10064541,0.0005735701688247828
10064551,0.0013052445672424948
10064598,0.00020368578896711858
10064606,0.00046650390289831476
10064632,0.0004707826740801226
10064657,0.0016593487941089255
10064667,0.030344645750262328
10064778,0.009181009194847755
10064793,0.001610873381901379
10064808,0.0
10064839,0.004056164192630358
10064906,0.0018842458975597616
10064907,-0.0007284671232876713
10065018,0.0012415157077278552
10065233,0.0008006077698764363
10065272,0.0009233210951551659
10065760,0.0014886710728601843
10065903,0.004388511943778658
10065907,0.0
10065975,0.0013375098471468414
10065978,0.001241316312908466
10066023,0.0016996310718739637
10066035,0.0018407885989732804
10066090,0.0015783981967227867
10066095,0.0007087997291807718
10066203,0.0
10066216,0.0012967647267236818
10066293,0.001992606826890505
10066330,0.0
10066393,0.0005983733300121939
10066433,0.0010012909879644194
10066439,0.0
10066611,0.0
10066679,0.0006957284231184895
10066790,0.006965079943339718
10066837,0.008844564705882354
10067010,0.004125944360740422
10067266,0.0
10067290,0.002075663953782576
10067321,0.007617674179748179
10067357,0.013227501177248507
10067363,0.004370918118045628
10067475,6.361769814224468e-05
10067660,0.0009339386071948368
10067987,0.021575790178571422
10067988,0.004436484274886364
10068009,0.00045503480552342205
10068024,0.0024741345527016707
10068067,0.0006487000000000001
10068251,0.0009688785710220029
10068269,1.0527541139742844e-05
10068315,0.0012935707750625948
10068493,0.0030720035031683067
10068498,0.006522115097250736
10068514,0.003255158244592897
10068659,0.0009371203513575176
10068731,0.0002679181532838958
10068815,0.001287454855680364
10068960,0.002398359075060694
10069001,0.00016715270893864295
10069155,0.004047404887240826
10069231,0.0010118992659927562
10069490,0.002502630830144148
10069515,0.0007955650513363603
10069633,0.0016443427875403264
10069644,0.0018596569065520948
10069726,0.0
10069741,0.014037724177349557
10069924,0.0009557421911802576
10070011,0.0010083736842105265
10070082,0.001453251416810975
10070501,0.0002904882669786803
10070577,0.0005838758642868628
10070664,0.001165301982029561
10070668,0.002031637552607375
10070749,0.0028812648376804165
10070796,0.0018875854656510327
10070932,0.0009386961587799316
10070961,0.0020493209353499445
10071048,0.0012688499796102914
10071182,0.0033765220023543917
10071235,0.004394067464958756
10071360,0.000355705645927723
10071510,0.002118147247044221
10071545,0.0010170090338862169
10071674,0.0014735235845295055
10071687,0.0014878012611483954
10071731,0.0036996669022076618
10071740,0.011921502106222838
10071819,0.005431049403628461
10071836,0.008762439299830605
10071918,0.0
10071922,0.003074767446559625
10072008,0.020463575920398006
10072053,0.004379265011685469
10072056,0.000437500869129388
10072075,-0.0006259874999999999
10072163,0.007601081505847954
10072164,0.0076471827277514465
10072210,0.000831852615766736
10072287,0.022102659883720933
10072350,0.0
10072354,0.0014454089979550103
10072362,0.008450879516933331
10072374,0.0020683668313066384
10072378,0.0017706407558030408
10072390,8.270145943258341e-05
10072468,0.0018892180878427895
10072501,0.0016349220849934747
10072547,0.0037943476606811834
10072733,0.0
10072752,0.0008011216993081945
10072799,0.0006151295934545081
10072844,0.0006889697689360042
10072851,0.0
10072866,0.0013503514747459362
10073038,0.0020395974791694864
10073129,0.00011392611311810533
10073208,0.0015632013114165993
10073224,0.005682190796496296
10073298,0.0
10073316,0.0
10073387,0.0015237002310096478
10073563,0.0008616594875134236
10073572,0.01160157228202158
10073573,0.0018878108179652344
10073594,0.0008738128234754462
10073606,0.0011797245258659498
10073662,0.0005924997860504921
10073709,0.0009467299102897047
10073852,0.0053445294706804085
10073920,0.0022441423388316344
10074143,0.000427370015998031
10074217,0.00027356824139509247
10074299,0.0006803304563786029
10074454,0.0004679957167232002
10074572,0.0009842994652406417
10074716,0.0024165370475075585
10074762,0.0
10074884,0.0024057719954648526
10075141,0.002881757446692331
10075303,0.0036004171539961013
10075331,0.0015228737594006553
10075343,0.00163478
10075394,1.4626472978915247e-05
10075511,0.0030382676237457685
10075658,0.0005569808434813953
10075869,0.007300172162594707
10075916,0.005612720599480043
10076070,0.0005832604463546933
10076072,0.0004554329751131222
10076196,0.0042060761349383465
10076235,0.0002754258655718633
10076275,0.001610658402578595
10076417,0.0028051870870818103
10076484,0.00037331974394733624
10076850,0.0005383156869688385
10076964,0.001877241526024677
10077024,0.0019224772063988645
10077184,0.0014197230577264732
10077202,0.007769911954365079
10077205,0.001712661365489922
10077239,0.0006956666666666667
10077278,0.0004457760146190484
10077348,0.004558523756053057
10077426,0.0012816890035192597
10077490,0.001730872075272697
10077514,0.0009177395302477372
10077801,0.0062611055768241695
10077955,0.000947604285326824
10078236,0.005257447760060744
10078279,0.010119679662032869
10078308,0.0058430411255411254
10078334,0.0022315241870386154
10078634,0.0010971212116947938
10079216,0.00147207
10079231,0.0
10079411,0.0010101287207452852
10079726,0.0007834504150932523
10079792,0.006422310245155764
10079828,0.0015524857777372153
10079859,0.0028219754817275754
10079931,0.002052407790134392
10080123,0.0
10080276,0.000583609219734048
10080336,0.0011641036577648399
10080702,0.0014584383225309766
10080775,0.0011634514521793018
10081062,0.0027503844295197325
10081266,0.0009647210861357012
10081315,0.0009265838109285011
10081316,0.0009432193575210309
10081352,0.0
10081541,0.001470278873477696
10081542,0.001496318790350426
10081624,0.0019245014483424523
10081708,0.0029202328793927665
10081833,0.0018413123181863775
10081835,0.0017827331063401649
10082136,0.0007474355319118418
10082187,0.0006315334527671524
10082235,0.008819140617722595
10082372,0.0008896242732229085
10082444,0.0014767640841608495
10082467,0.0
10082532,0.001895144828386562
10082536,0.0
10082596,0.0337123495215097
10082780,0.06725567921780737
10082815,0.0007056158851113716
10082858,0.0013350643480328113
10082913,0.0007218541271250056
