K,a
10082972,0.00041041581932997975
10083122,0.0013104774824869998
10083683,0.005585857595331322
10083684,0.000680033071323258
10083688,0.001204984905862497
10083708,0.0004738812048014423
10083799,0.002037740390977444
10083829,0.002995645417783634
10083872,0.0010142005244122968
10083935,0.009266889319135203
10083973,0.0006602834998501603
10084121,0.0004403339739027283
10084321,0.0
10084332,3.1482679700888436e-05
10084364,0.0011750468950445516
10084393,0.0008845293007748813
10084555,0.0016506989270138961
10084593,0.006835835069734901
10084596,0.02028981229199024
10084597,0.0004434098515379613
10084624,0.0026053670157229515
10085070,0.0017951278472890602
10085089,0.002124415731228432
10085415,0.0019340490853818333
10085539,0.003624017808773623
10085548,0.0019141048799271865
10085653,0.0011174718806712825
10085701,0.0007199658230122265
10085708,0.0
10085796,0.0025144031270711233
10085842,0.003140506046450916
10086130,0.003985702474408838
10086190,0.0010656416116070857
10086324,0.0012821730051792194
10086660,0.00232107754916916
10086722,0.0017275273754514037
10086821,0.014934219261664192
10086915,0.004355395159659333
10086960,0.0024834314999167702
10086961,0.00902283661234119
10087059,0.00112883865158596
10087071,0.0004961089350861292
10087140,0.0014079014579920297
10087151,0.001394008208856144
10087184,0.0005940759643916914
10087187,0.0010474470887634542
10087394,0.0019473552091435968
10087509,0.0008114690677506121
10087667,0.010086096870237317
10087855,0.007864041465645302
10087856,0.0
10087992,0.0008698258376996377
10087997,0.0032211813082809126
10088021,0.002191049698139877
10088092,0.0005248835161425227
10088134,0.0059167656340091326
10088210,0.0018170718214308643
10088256,0.0
10088363,0.009425185047316523
10088477,0.0011270096959417454
10088500,0.00124395212444514
10088735,0.009564493826757782
10088926,0.0014422305120662567
10088927,0.0015278493751001247
10088931,0.0
10088986,0.0005214026356474209
10089008,0.0015105783198917997
10089368,0.012434246772018313
10089389,8.615454306100571e-05
10089392,0.0008265941491217742
10089403,0.0
10089438,0.0023797869103963218
10089444,0.002251128475617835
10089481,0.0002672930679267948
10089545,0.0038073578296796175
10089601,0.0013841900741128797
10089748,0.0034798920995521513
10089831,0.0023135740411746263
10089832,0.00218228733180241
10089951,0.0035276525994803313
10095046,0.0008648179794520549
10095240,0.0007007264152667851
10095384,0.0012395210662562808
10095618,0.010750456417719075
10095682,0.0013018361414542797
10095735,0.0003626716417910448
10095736,0.0005191872243186279
10095803,0.0008998648936170213
10095837,0.001916736289214791
10095844,0.0015746708245363383
10095852,0.0013870257292181378
10095878,0.001267386397185811
10095915,0.0040325072135726165
10095994,0.0012301524547642891
10096123,0.0012185461531860973
10096247,0.001063683681707779
10096275,0.0015649315053258188
10096281,0.005087102180022948
10096282,0.0
10096297,0.0017286443754203694
10096334,0.001137075195081391
10096426,0.002015916894066282
10096457,0.0009916643823099417
10096602,0.0
10096716,0.0014957616410525415
10096728,0.0005452978568456096
10096850,0.000683381968832309
10096860,-0.0002096733870967742
10097089,0.0
10097098,0.0016836901950259436
10097316,0.002125833847469534
10097432,0.0
10097475,0.0017688916748735265
10097565,-1.6875e-05
10097600,0.0012339644027453984
10097740,0.0013824172994262559
10097803,0.00038661900357862605
10097808,0.0014772039880393897
10097919,0.0010752289903492968
10102310,0.007917167317405166
10123558,0.007395614449696151
10123885,0.003754898818695429
10124196,0.021620133940530403
10141654,0.01087681396508728
10142212,0.020316873889875665
10175465,0.004435546473511041
10175466,0.007302931998136936
10175467,0.004702445895138512
10189345,0.005889524110671936
10189346,0.004511352431038406
10193317,0.007229861566776028
10193336,0.010329171597633137
10193370,0.0023083910296834726
10193372,0.003163247288205409
10193373,0.002890621987203833
10200358,0.0006453162974018979
10200423,0.0026122566712847403
10200486,0.005200884259259258
10200732,0.0
10200837,0.0009361454536162376
10200990,0.0012289364750369572
10201074,0.0004935722535774208
10201117,0.000659945806910022
10201120,0.0004864490957938994
10201152,0.0014889529807328387
10201153,0.0009928605655372762
10201154,0.0014223699972509699
10201176,0.004966222262756621
10201216,0.0005738472727272727
10201341,0.003994195619335348
10201342,0.00433595990438119
10201370,5.318712541620422e-06
10201549,0.024417125249833447
10201554,0.00014274397519391534
10201630,0.0012317424228094399
10201631,0.000462564578470731
10201669,8.441215814993736e-05
10201712,0.0025905445454124103
10201720,0.004494496694445147
10201765,0.0017777746846949207
10201798,0.0010246104975855552
10201908,0.001148940280849209
10201941,0.014686395599008688
10201993,0.0017580421562885518
10202061,0.0003851668173457618
10202135,0.00102009384449504
10202137,0.0
10202138,0.0
10202166,0.0
10202171,0.0
10202334,0.0023144467144128648
10202469,8.874999999999999e-07
10202507,0.02001459590580996
10202508,0.02738328703703704
10202509,0.033579732996951536
10202510,0.023955754926769424
10202511,0.0376659620596206
10202512,0.03805856873822975
10202513,0.033993057661847466
10202515,0.03230457818930041
10202574,0.031202777777777774
10202575,0.0
10202576,0.0
10202584,0.003018550189086018
10202681,0.0
10202682,0.0
10202683,0.0
10202684,0.0
10202685,0.0
10202686,0.027242592592592593
10202704,0.0015126440429062715
10202705,0.0014920138007820931
10202790,0.04089119897959184
10202792,0.03406927910052911
10202793,0.0
10202794,0.043076666666666666
10202795,0.018862599206349206
10202851,0.0
10202852,0.0
10202854,0.02957551282051282
10202855,0.0259460101010101
10202856,0.0
10202858,0.03078871527777778
10202861,0.0
10202864,0.0
10202865,0.0651175505050505
10202866,0.08030763694366634
10202867,0.06001325757575758
10202948,0.0017051273690973337
10203138,0.006674317640164095
10203212,0.0015276588131811334
10203254,0.0
10203255,0.041421650326797385
10203256,0.0
10203257,0.0
10203258,0.031826300236406625
10203259,0.0032602272727272727
10203260,0.0037114814814814814
10203311,0.0012638667738440568
10203412,2.5729611041405266e-05
10203517,0.0011874492237667511
10203579,0.0003132107355864811
10204069,0.0008090690012121805
10204126,0.006208120673147738
10204129,0.0010149875412649313
10204204,0.0037797935283515488
10204285,0.0011955636363636364
10204410,0.0011789872757847534
10204538,0.0
10204609,0.0174272452717722
10204620,0.0056955073682128385
10204665,0.009804516429031018
10204666,0.0
10204716,0.0034465217806549904
10204724,0.032206504217225665
10204737,0.0004185028051156876
10204766,0.0008296635397830018
10204826,0.0
10204878,0.0004222623647707997
10204933,0.0007099445988802318
10205104,0.01880133128252752
10205137,0.00034392808176492585
10205163,0.0005840038324784887
10205210,-0.0018814111111111111
10205211,0.0007252588851378294
10205248,0.00020131903485254694
10205284,0.0008308049469166477
10205376,-0.0006181365079365079
10205382,0.0003834675321424944
10205395,0.0006510857184286256
10205499,0.0012135129431951298
10205504,0.0012016502739432657
10205509,0.0016184312658101324
10205568,0.007283014014581419
10205582,0.0013557473116071062
10205585,0.0004244879404727198
10205657,0.002149482674176564
10205680,-3.0741232308857185e-05
10205695,0.0
10205736,0.007290118918918918
10205781,0.03879317618447149
10205834,0.0
10205941,0.0009935410915537545
10205953,0.0002603617395883747
10206065,0.006500981997187061
10206138,0.0006289086867078107
10206309,0.0039745395409038235
10206312,0.0013201167938351425
10206323,0.0
10206475,0.039932700163398685
10206520,0.007195869777371151
10206570,0.0012777178838761889
10206641,0.0014924834742143245
10206673,0.0009489989924179878
10206697,0.0007857007622417827
10206830,0.012942870999552733
10206862,0.0009949918588873811
10206947,0.005444079804048821
10206957,0.0006810974025974025
10206982,0.0005869576870772243
10207056,0.044119437831244945
10207069,0.0015385804628275034
10207115,0.0015988327206223315
10207142,0.0013866500000000001
10207201,0.0014251195671317587
10207205,0.000587118400621118
10207217,0.0006306969577386861
10207272,0.0
10207384,0.0008579134363159429
10207412,0.0007339735496804819
10207413,0.020993630573248406
10207414,0.024528385260773066
10207415,0.020050906266359032
10207525,0.0008965738904113359
10207671,0.001054098682549096
10207838,0.0
10207868,0.0010416944489359474
10207870,0.0
10207900,0.0
10207934,0.004874405456685159
10207964,0.0004516846746702312
10208034,0.0012719791843814835
10208133,0.004149879215060501
10208154,0.0
10208173,0.0
10208174,0.0
10208259,0.00047721083530338846
10208278,0.0019328077544426491
10208298,0.005833925191013799
10208326,0.0015455831476428657
10208359,0.0007570760898328728
10208401,0.0010356795545243618
10208445,0.0
10208462,0.001667225783851669
10208495,0.0
10208498,0.0
10208633,0.0017245975213572371
10208660,0.0
10208720,0.0016505607748571512
10208761,0.0
10208776,0.002869586547653116
10208914,0.0014839662616354598
10208979,0.0035820263999999996
10209005,0.0017765608959070492
10209067,0.005049440621415911
10209091,0.0013828932418306595
10209269,0.008345894592163238
10209365,0.05228809344338888
10209464,0.11604383161512029
10209547,0.0
10209602,0.0533750614457072
10209605,0.003711983048948468
10209609,0.0
10209649,0.0
10209676,0.0003289936357415291
10209801,0.007323213361097088
10209817,0.013383482004088215
10209891,0.0
10209893,0.0
10209908,0.00046009230069430854
10209934,0.0006543266237715533
10209942,0.030695629370629373
10210141,0.0007511791782621123
10210208,0.002508264791120216
10210209,0.002380038887674448
10210238,0.0
10210240,0.0011365133269795379
10210252,0.02668588777777777
10210389,0.003099913472290968
10210407,0.0015520485108355543
10210495,0.011288548790966
10210560,0.0
10210649,0.0022602094292803973
10210827,0.0008818276253300406
10210909,0.29554693983124924
10210929,0.001202354606773954
10210963,0.0
10210987,0.0007294984834653307
10210988,0.0009700178624590652
10210989,0.0011827486934960407
10210990,0.0007631511010004302
10211087,0.003915162526918396
10211142,0.0008386423767199386
10211150,0.001156387126538779
10211232,0.001533664671222599
10211274,0.001253657777463394
10211276,0.001333612582781457
10211279,0.0006691596810468206
10211305,0.0006205200493122243
10211337,0.0001998701779267664
10211368,0.0016053829261936776
10211386,0.00039287907323412054
10211397,0.0004130220282446075
10211407,0.1450693990546928
10211469,0.004944220090671424
10211495,0.0
10211496,0.0007791202974500102
10211620,0.0022304904542651835
10211696,0.0003472513942450312
10211856,0.01501878287738888
10212134,0.03665619910196036
10212140,0.0009362543320381232
10212167,0.0
10212187,0.0009153349688820918
10212439,0.0
10212464,0.0
10212535,0.0006455730174081238
10212669,0.002227167373864205
10212829,-0.00018158750000000002
10212831,0.005778685063959337
10212870,0.027004065
10212873,0.004505752176217508
10212942,0.015153790045766589
10213097,0.0008721796694054774
10213413,0.001373485349412075
10213571,0.0049782053751837715
10213750,0.018609137520658847
10213828,0.0
10213952,0.005455015969898392
10214007,0.0024683947429305518
10214019,0.000330626504106219
10214072,0.9279637806016227
10214085,0.0009540125820869296
10214122,0.001272329885378809
10214286,0.012735257257180171
10215690,0.008708882552129746
10218314,0.0005652656407255705
10218506,0.0
10218684,0.01669374662601626
10218798,0.011407824251726786
10219338,0.00649766719586212
10219786,0.0013184948275862072
10219932,0.0
10220499,0.0010520466989338009
10220652,0.0005754006540018686
10220819,0.03995870225694445
10220939,0.0462937919912502
10228315,0.0009364121076854698
10230908,0.00013038405885700186
10231237,0.011181602667102004
10232884,0.0017650480187329383
10233068,0.002329797057071465
10233231,0.024530170212765958
10233232,0.03979727819942424
10233789,0.002708795412034586
10233815,0.0019610146917565263
10233851,0.0006972360070107358
10233864,0.0
10233971,0.0011393871453300214
10234062,0.0008183832762452602
10234172,0.020673293682795697
10234194,-0.026902539335664333
10234216,0.00045391499999999994
10234225,0.02793463174614309
10234226,0.02591739333229683
10234275,0.04680555170753677
10234277,0.06623930138099107
10234281,0.00042024068965517244
10234302,0.015620556049517814
10234339,0.0013373626990396208
10234497,0.0011186791666666668
10234571,0.0
10234631,0.002417129384518023
10234947,0.0009503842161960872
10234986,0.0
10235231,0.0012643233793233797
10235233,0.0020729676081195
10235265,0.0
10235277,0.0011823572454563072
10235299,0.0016545052852109323
10235434,0.0014742646657074257
10235864,0.0007437625870141221
10236625,0.009205062944718118
10237302,0.0013700064159292036
10237353,8.54264735154263e-05
10237415,0.021546766917293233
10237487,0.0007734836051663081
10237540,0.03611183719305751
10237660,0.008449172647257955
10238213,0.0
10239090,0.0010801390443246175
10239240,0.0013715500618046972
10239400,0.001626940357142857
10240164,0.02072030879664116
10240547,0.001366372700882157
10241116,0.05477222222222223
10241175,0.003354661131588419
10241186,0.008664858914981739
10242280,0.0016124433715402474
10242352,0.0017537567910131196
10242411,0.005587486560381799
10242574,0.0019441088761279189
10242618,0.0
10242619,0.0
10242642,0.0017898267003510614
10242647,0.002176014082279408
10242946,0.0663290924369748
10243084,-0.09
10243087,0.001728000626566416
10243745,0.16684840833333334
10244278,0.022545251762724226
10245922,0.0005325803131991052
10247461,0.022373411371863928
10248693,0.0015466751812753283
10248951,0.01054914012367285
10249640,0.001278601676135219
10250027,0.021054137107776268
10250412,0.0
10252506,0.0010723269109751362
10253877,0.0215865672930176
10253878,0.020153973578914852
10253880,0.01669755197078313
10257320,0.0
10261177,0.0011171594700771915
10261993,0.009680962891462893
10262004,0.014381157738614548
10263637,0.0013618361943094643
10264013,0.021471309508450522
10264197,0.010944343996291146
10266204,0.0004664015367556159
10266617,0.001550912549872817
10266619,0.000935823864411272
10266621,0.001032449859367374
10270098,0.0
10277266,0.0
10279822,0.0010682120064161632
10290113,0.0015085752601156069
10290700,0.04107367149758454
10290842,0.037476078694388563
10290843,0.0372110050154321
10291336,0.001230943852167733
10291559,0.007296454785276332
10291717,0.0009779611872407056
10292457,0.0009051404140765278
10292459,0.0009188628952077948
10292461,0.0
10292462,0.0007767593932646814
10292468,-0.0004689110662337994
10292469,0.0004960833333333333
10292471,0.0008693927083333334
10292590,0.021488694475138122
10293575,0.03510513385964912
10293614,0.0011468997493734336
10293678,0.0015154492594755989
10293912,0.0
10294024,0.0
10294143,0.003976894023462271
10294668,0.008542975184806751
10294669,0.012565644963144966
10294679,0.0046567116953411935
10294721,0.0030498634146341463
10295408,0.01303488796415798
10296230,0.000948844025121807
10296835,0.04920108219954648
10296896,0.0019748301587205392
10297064,0.005003633827494937
10297343,0.0007085904264772387
10298193,0.0031684296635798416
10298391,0.0007234989690721649
10298709,0.0040452955931372
10298892,0.0
10299108,0.0
10299315,0.0
10301997,0.0008742103444793478
10304443,0.0
10305500,0.0003091845205154557
10313319,0.006596666147374981
10313320,0.0050532629238029
10313500,0.0020123524423963134
10316502,0.0011781683249770336
10319118,-0.0004151464675473865
10319303,0.0005434271153872929
10319342,0.0005248260430424985
10320974,0.0
10323855,0.0004491923590702645
10326785,-0.0008771219999999999
10327354,0.006539946879150066
10400032,0.005398791346090616
10401366,0.0004437804330104923
10402062,0.0
10411501,0.0010422746517535616
10412384,0.0004971880387931035
10412403,0.0002716875
10490746,0.024451547037858918
10500742,0.0
10500845,0.00578704433497537
10502480,0.002615464724624488
10502817,0.009155739473684211
10502834,0.04134158294535653
10502836,0.04483447684391081
10503069,9.53850153627984e-05
10503079,0.0
10504462,0.0
10504699,0.0006050285887944986
10505034,0.00035499999999999996
10505301,0.00044414198709960816
10505776,-0.0002825176287568697
10506605,0.0007167710384959713
10506832,0.012376868877395803
10506855,0.0
10506875,0.00015947417777563053
10506910,0.0
10506916,0.0007862477045286347
10506917,0.0
10508450,0.0005842378825294543
10510314,0.014833042092154422
10510450,0.0
10510479,0.0025996657018009946
10510492,0.08098504155124656
10510655,0.0015242422222222225
10510698,0.0
10511153,0.0007060941607949052
10511194,0.0014187514245014245
10511200,0.0
10511301,0.0
10511687,0.0014475716734572196
10511986,0.005540567816908823
10512102,0.00035631502717066264
10512248,-0.003669616216216216
10512293,0.0
10513082,0.0006741206893676628
10513472,0.017135148372343287
10513514,0.0055909755288949675
10513517,0.004175369147793729
10513669,0.0007528101711749461
10514003,0.0
10514778,0.00013119243904376142
10514800,0.00017940021581044056
10515045,0.0007634979085331846
10515196,0.0006989435993915619
10515356,0.0014638010456408084
10515400,0.0031138777619387032
10515402,0.003965185048341754
10515486,0.0017099775586682743
10515527,0.0009114435508230514
10515541,0.0
10516038,0.0006595975035027385
10516835,0.03710548671402602
10517804,0.0017211218130311614
10518364,0.0014760262185534593
10518812,0.0018324617249519757
10519187,0.0006818508118327403
10519403,0.004339754064176202
10519730,0.0033568595770679887
10519743,0.005194325871250335
10520104,0.0007721482987968733
10520647,0.0006349003111335352
10520769,0.05604664775470787
10520925,0.0012780947696779568
10521300,0.007386535892716276
10529425,0.000539061760437403
10532328,5.8339807128263786e-05
10532423,0.0023805290482599977
10532872,0.012167346065680276
10537599,0.000881121716518071
10537771,0.0009040833333333332
10538689,0.0009812840749016003
10538696,0.0011553723752741024
10538698,0.0009792042771771012
10538701,0.0011796729883949441
10538939,0.0011491913720710432
10539409,0.02139510897648228
10539864,0.0018430364661221673
10540892,0.0011049377707264192
10540910,0.0009162689326263914
10540926,0.0007416071312037787
10541668,0.02262931573241502
10542148,0.01688787248210421
10542317,0.0012104583762218588
10542329,0.034984071050449636
10542819,0.00282974053030303
10542880,0.0009977101761141627
10543585,0.005453527729468599
10543759,0.0003770808777429467
10543927,0.0003346215313421648
10544021,0.0
10544098,0.0001561244536030973
10544104,0.0005115235310723072
10544185,0.0
10544219,0.00031354650308195657
10544271,0.00045541143896472906
10544278,0.0003267407686224412
10544332,0.00019023129174631896
10544362,0.00045004989443811326
10544367,0.00045902989964277067
10544377,0.006010960239241237
10544389,-0.00096313417721519
10544463,0.009312565077796988
10544920,0.006451423314285715
10544997,0.0003183800130338881
10547097,0.00044982013023512127
10552174,0.0008546171508349889
10552205,0.0010400701223244996
10552353,0.0005528651191903115
10552423,0.0012879745152046295
10552645,0.004732567162438029
10553198,0.0
10553862,0.0002343557894904231
10553863,0.00033020360874786955
10553867,9.231241858878949e-05
10553996,0.0016923048256475468
10554266,0.0013805684165232356
10554456,0.0008812997406209738
10554533,7.359821439079957e-05
10554567,0.00012127917229609615
10554661,0.0012069831913581657
10554716,0.003400231821684677
10555021,0.002468675135869565
10555490,0.008093671428571429
10555563,0.0005687254758313089
10555741,0.0011494736532438091
10555748,0.06654179962370649
10555774,0.0037612035162586516
10555976,0.0012751892951254713
10557952,0.0007822428525107377
10558474,0.030820499077409722
10558694,0.000937748094276869
10558801,0.0007074664031620553
10558848,0.0017845220845183478
10558866,8.32748784560914e-05
10558869,0.00010584706311335194
10558874,0.00016294199810947823
10558882,0.000690363944204827
10558998,0.0024572696332114483
10559254,0.015687333333333334
10559303,0.001219722547947928
10559379,0.0
10559395,0.00018441217455243846
10559398,0.0002379324066038569
10559447,0.0
10559448,0.0025525555730726785
10559454,0.00020260544969409486
10559565,0.005471226190476191
10559679,0.03039921875
10559811,0.006872433178811157
10559846,0.0011361200259934437
10559864,0.0011910230606777884
10559869,0.0009883890888174388
10559979,0.00048633310429811597
10560052,0.0008094551748119112
10560062,0.010147855438813556
10560164,0.000746410827366603
10560468,0.0
10560536,0.001011379797979798
10560570,0.0
10560915,0.020419364971068964
10561179,0.002138243846217173
10561249,0.0015258886045718184
10562125,0.0028746818191528
10562142,0.007349796173705196
10563061,0.0002489061343034372
10563068,0.000451434262903374
10563297,9.606515055620885e-05
10563697,0.0
10563710,0.0
10564020,0.05744574601554761
10564227,0.0023961214007858166
10565258,0.00950095058405494
10565607,0.009654647713052404
10566301,-0.00010039236591027674
10566888,0.0008862740210030426
10567149,0.0009804994487120475
10567469,0.030500521923866524
10567612,0.0
10567614,0.0007213806862266158
10567716,0.0010127275371687137
10567915,0.02002299058473736
10567937,0.0
10568006,3.22e-05
10569503,0.00046986996341041247
10569714,0.0005914465956217407
10569888,0.0015089601912368377
10569968,0.0037491055319148936
10569969,0.0
10574542,0.0
10575702,0.000822061435970258
10575704,0.0007694982220137476
10575966,0.009027028118061699
10575967,0.0
10576189,0.02468638518518519
10576571,0.0018361989080042066
10576627,0.0016480102024065532
10577210,0.0009371734873358348
10577275,0.0014907025423379619
10577276,0.0011908673340624211
10577651,0.002509633921568628
10577763,0.0046972228637896934
10577764,0.004108232011894491
10577767,0.003763115737326136
10577770,0.004206305413832199
10578440,0.0047113698504530075
10579350,0.0
10579351,9.915348897663558e-05
10579452,0.0
10579453,0.001749503409550894
10579655,0.009957741837074287
10579947,0.01118574892562666
10580158,0.02019116650246305
10580300,0.0011232175951134036
10580718,0.009976567548877853
10581044,0.0
10581250,0.0010648675905785845
10582039,0.0046217268907563025
10582364,0.0011769394693200664
10582502,0.023454613807245395
10582753,0.0008240332504796792
10582894,0.0003707422574729198
10582937,0.0
10583298,0.0
10583533,0.04236054767501309
10583546,0.0018157720138720862
10583972,0.0009051522852266264
10584024,0.0
10584117,0.0
10584121,0.0004907854806027271
10584168,0.0
10584170,0.0011500477777777777
10584172,0.0
10584257,0.0
10584331,0.0
10584345,0.0
10584347,0.0003622254478333326
10584838,0.0
10584840,0.00938166
10584895,0.0005353625053227926
10584916,0.0007678356238028489
10584918,0.0038600400963088094
10584977,0.001492155603448276
10585243,0.0005375754925346762
10585404,0.0005408416494563756
10585445,0.0005569144196400531
10585451,0.0007425337142954663
10585641,0.0003052459143400088
10585870,0.0
10585877,0.0
10586240,0.0035730946266405847
10586341,0.00043548504481943614
10586345,0.0014493320638436454
10586658,0.001752921726755218
10586867,0.002174964065934066
10587624,7.993034499499392e-05
10588163,0.0031155045017075443
10588306,0.00034685673206208433
10588411,0.0
10588479,0.004147493471997119
10588639,0.0008039048252923935
10588724,0.008198775000000002
10588840,0.0004964667215142489
10588906,0.045266893454629566
10588920,0.0010753120911979068
10589007,0.002399248666666667
10589082,0.006956163059048227
10589091,0.064945664983165
10589373,-0.005025009831460673
10589380,0.0014771439090856381
10589381,0.0010694605329918578
10589394,0.0014386492647058824
10589430,0.002623755869777539
10589479,0.0006790595776160847
10589790,0.001225944389853988
10590685,0.0011593197540353576
10590861,0.01569860546832107
10591809,0.0014881274509803922
10591909,0.001488383736297909
10592791,0.0
10592956,0.000743731019284736
10592961,0.0
10593121,0.013945379999999999
10593283,0.0006208960376808779
10593589,0.0034512548889594247
10593647,0.01055405107611743
10594674,0.0
10594793,0.00015198111406724464
10594890,0.0030678094989561584
