K,a
10595091,0.0014737823230815167
10595532,0.0017093966784244563
10595617,0.0012859985593627302
10596319,0.0034863197492163013
10596645,0.0011383941155121975
10596825,0.0
10596827,0.0
10596860,0.0006026148361148967
10597088,0.018090619929453263
10597593,0.001212726973495907
10597636,0.02614993078271028
10597735,0.007965237499295338
10597905,0.0004702960645693653
10598122,0.0025353708376274916
10598261,0.013579326864936512
10598414,-0.0022450019357336437
10599005,0.03424984295774648
10599402,0.0
10599454,0.02789940505617977
10602857,0.001198317994452442
10603449,0.0012586568187895016
10603473,0.0006830145735105015
10603622,0.0
10603624,0.0013890901737531871
10603629,0.1569436255105247
10603731,0.0006572156045828343
10603819,-0.022989722222222227
10603894,0.001207405958702065
10604205,0.0038761269606986328
10604227,0.0010267953590718144
10604281,0.014451915455746365
10604391,0.0008402215281650865
10604399,0.0009355517307692308
10604591,0.0007023255062017644
10604706,0.009207768721344881
10604802,0.0
10606472,0.0
10606482,0.0008746114862705587
10606568,0.004969524013024013
10606772,0.0005177962928729249
10606773,0.00098696603345372
10606955,0.001440635534678088
10607264,0.0056149165701730955
10607294,0.017312193466550253
10608382,0.004618413688599839
10608407,0.0005604689935064935
10608519,0.13498749379652605
10608539,0.0010616888943976203
10608729,0.005365851233094669
10608733,0.0
10609377,0.017838425806451615
10609379,0.002131798299874163
10609381,0.010785169280651048
10609383,0.005447141452206682
10609384,0.005094987361856792
10609448,0.003347774897418045
10609452,0.01852318534197716
10609460,0.0038771699553929637
10609463,0.005338566587253218
10609564,0.0
10609566,0.012519507961357205
10609567,0.012414051232393765
10609568,0.008923139693412697
10609858,0.0007183521823991437
10609863,0.0
10609956,0.0008903783808339714
10610045,0.001455109689811739
10610466,0.004951886458098399
10610528,0.001873504085303089
10610654,0.0010402708053691275
10610736,0.0
10611014,0.07083553816993363
10611145,0.0004275186014939358
10611550,0.005300118888888889
10612561,0.000365885566696899
10612684,0.002574515949898192
10700094,0.0019626606308411213
10700096,0.0012375379645538146
10700274,0.006947589539560489
10700485,0.018728290669821943
10700539,7.128238754880463e-05
10700608,0.00799357831180775
10700726,0.0
10700959,0.005467653089729036
10701220,0.0
10701283,0.0
10701302,0.0006467558761704567
10701693,0.007809123360242179
10701694,0.008635611723676988
10701695,0.03750395409422942
10701710,0.0020627699897413265
10701796,0.000974497667706514
10701797,0.0011292857075941214
10701808,-0.0007097232692307692
10701859,-0.003766879492059885
10701912,0.1327678080808081
10702089,0.002308462420382165
10702664,0.011305189548862176
10703004,0.003149938581733935
10703199,0.0
10703297,0.0014163809287486707
10703380,0.02241844615217762
10703850,0.0013183851888667992
10703866,0.0009426289891820552
10704006,0.015503286483169185
10704620,0.00030513497841174733
10704952,0.00542244872707025
10705035,0.000601686910765183
10705052,0.0
10705173,0.0008597084189719432
10705484,0.0
10705585,0.000619463644524237
10706125,0.003862394886573561
10706761,0.0015422839973873283
10707410,0.0022795771799307956
10707437,0.0028356028924777484
10707462,0.0055493781911935686
10707532,0.0
10707537,0.0018843386166048093
10707854,0.06342656842105264
10709136,0.0009404741868699208
10709148,0.000877846242435859
10709255,0.005549544606835655
10712321,0.0039636239975636995
10712493,0.0015958928695050192
10712519,0.0010343642686804454
10713175,0.0005354287368114667
10713256,0.0008892214028296851
10713425,0.0
10713748,0.0005505611083499005
10713766,0.0014099885709116084
10713816,0.0
10714021,1.2280875088214539e-05
10714352,0.0
10714353,0.010929053731776614
10715100,0.0007442889851063075
10715101,0.0
10715495,0.0032451545520689085
10715496,0.012955887165390402
10716569,0.0
10716755,0.03149380997574607
10716912,0.0006414840885142256
10716916,0.0017285553261883891
10716959,0.00158959561449225
10716969,0.0006613954411764705
10730297,0.0006175008279848556
10736532,0.0007681408732900373
10736856,0.0003867032738970271
10739817,0.0006571991800875775
10743212,0.12829505727224297
10745466,0.0
10745469,0.0004248938360490085
10748671,0.007493230193811628
10748892,0.0005598637236850068
10755801,0.007760223529411764
10756167,0.0014198680454617096
10756229,0.0277388386749036
10756512,0.0012977250481230078
10756611,0.18452968
10756753,0.0023571705153660224
10757257,0.025691373050801408
10757675,0.0030034036231884062
10759038,0.0009077077477671366
10759039,0.0010623355358381197
10760231,0.0
10761806,0.0
10765651,0.02587993372093023
10773608,0.001834494973144195
10773805,0.0014509427906976744
10773913,0.015599774048084828
10774644,0.0004930911434969714
10775686,0.0008335076063334368
10775687,0.0007322084918018932
10775766,0.0
10775768,0.0038094389487039683
10777106,0.0014406274644876242
10778992,0.0008750594232545863
10779519,0.0020606158730158727
10779531,0.0
10781133,0.010549175412293854
10781459,0.0011633588181341721
10781543,0.0009934987571749438
10781664,0.0007951390187357807
10783708,0.0007790595228382322
10783711,0.0008009653665097511
10783718,0.0005823158881340137
10783787,0.0
10783860,0.00035648934390456794
10784130,0.0
10784438,0.0003865784785748676
10785582,0.0010910934286135262
10785583,0.0
10785623,0.011338221897810221
10786219,0.0003622245693857653
10786297,0.0
10811099,0.0
10812282,0.006323617899543378
10813204,0.0012712033527478772
10813496,0.0009780856017298065
10814262,0.0
10814728,0.000795292589344442
10814907,0.0010701642427985848
10816751,0.0007103119991011909
10817484,0.00021253901030723372
10825997,0.0032493156109834813
10826722,0.0
10826726,0.007009866666666666
10827345,0.0006381234830288585
10827729,0.000830608274201336
10827730,0.0
10828794,0.0
10829028,0.003548205555555556
10829333,0.0
10829341,0.009143189423984894
10829348,0.0
10829349,0.0
10831370,0.0005610403095879444
10831845,0.005723817304827052
10836361,0.0006397806658009851
10836720,0.003361279387992933
10837093,0.002465363812633942
10837145,0.0011005078845325292
10837940,0.0
10838035,0.00584896975
10839115,0.002769809696969697
10839311,0.0008974967127937917
10839329,0.007553857070700848
10841961,0.0006923537625220442
10843160,0.0010484315896652668
10844603,0.0
10845477,0.0
10845670,0.012819866465207448
10847031,0.00034244881920310956
10847186,0.03302508869083672
10847612,0.0007204986951221605
10848567,0.0007169067724082844
10849011,0.0015263056722689076
10849238,0.013731782407463596
10849324,0.0004297099643258565
10850356,0.0
10850437,0.0016156157354618016
10851404,0.014297022365100765
10851568,0.00267790859821364
10852181,0.0009626134947652388
10857100,0.0010106514431118905
10860648,0.0
10860884,0.00044630387338129497
10861621,0.006297252044989776
10861788,0.0
10861977,-0.0007062718518518518
10862666,0.004589269928966061
10863162,0.0
10863398,0.0009429968861425276
10863407,0.0
10863813,0.0014814893113694718
10867893,0.004594643104643104
10868065,0.007275698888888888
10868226,0.0
10868280,0.0006188245800133211
10868566,0.0010343765645805594
10868661,0.0008517924242424242
10869337,0.04450232620320856
10869482,0.0004461461164329144
10869859,0.0
10870400,0.0011019679250276928
10870412,0.003618755510653931
10870697,0.0
10871328,0.03483132689759607
10872535,0.002896528333333333
10873562,0.0026681211538461544
10873936,0.001194580510788021
10874067,0.00045211791003073483
10874392,0.0014064241122257373
10874585,0.005004706851777867
10874631,0.0012703337513081355
10874737,0.0
10875385,0.005372188445367183
10875622,0.0
10876350,0.0
10876371,0.012573757407407408
10879445,0.002320245805638132
10879598,0.0011002686170212763
10879645,0.0006000052468277963
10880355,0.0014098915440477547
10880361,0.03907484873487349
10880595,0.0005395877412437455
10882693,0.0022390022233426178
10882701,0.0025219466331666282
10882870,0.0008986831681475443
10883963,0.0007991583875463942
10884342,0.0020942927681300593
10886429,0.0006830771523668641
10891286,0.016600261202531646
10891299,0.010594484505300355
10891463,0.017161939393939396
10891464,0.009557769820971868
10891689,-0.0002581119177929185
10892041,0.018562601217253238
10892062,0.012369718495934962
10892063,0.018141925315916515
10892089,0.011471575846833575
10892252,0.0015345534018403495
10892276,0.006977128554778554
10892636,0.016778279047619048
10892643,0.03393082362728785
10892650,0.03704593713251921
10892737,0.006968148786442626
10892741,0.0021967562028047463
10892794,0.002865804278507163
10892801,0.006328360012080944
10892821,0.010567217757367011
10892839,0.019146119257087
10892844,0.014233996509598607
10895454,0.010197113970588235
10897133,0.002191204869684499
10897500,0.02498780918856809
10897900,0.006205564888888889
10898158,0.0028033077744346307
10898191,0.008652250348814032
10898230,0.0044433520904059885
10898271,0.006890487513973794
10898276,0.002299413826931976
10898281,0.00497043033921088
10898339,0.0098743247943466
10898463,0.004232336354432272
10899264,0.0009108616184306576
10899388,0.0006201998025368856
10899626,0.0
10900960,0.004384866971390506
10902462,0.0
10902547,0.010370505575505576
10903141,0.0013158289779430165
10903414,0.0006964721325296126
10904146,0.003198034640830587
10904886,0.0052616214029913635
10905902,0.0
10906384,0.010757757124294512
10907717,0.0
10908526,-0.006928083182640145
10909073,0.002447988336163259
10909437,0.00751180243018435
10909513,0.007556543060825572
10909520,0.0
10909676,0.0010826829658037711
10910006,0.0009791891056910567
10910196,0.0025081463975030957
10910461,0.002022478960873207
10910669,0.0
10910721,0.03900095036385359
10911052,0.005480917307451023
10911086,0.0017499270501015712
10911158,0.008937648989307028
10911159,-0.0002014576446280992
10911160,0.0007694879013584815
10911161,0.0016126749204065877
10911162,0.0030250787710577503
10911163,0.0005061036811465755
10911164,0.016561054379410547
10911165,0.00932877572301079
10911214,0.053932011661807576
10911219,0.020919100998615787
10911220,0.025626882368703106
10911524,0.0002595050344288829
10911547,0.015274675905528634
10911548,-0.002621176470588235
10911789,0.0032491754423130807
10912789,0.0053104387010593414
10912807,0.0043193766437998014
10912862,0.004170000000000001
10912864,0.00035675271956030923
10912865,0.0052334328358208965
10913078,0.0071715149856302176
10913150,0.0013204721855288148
10913351,0.005329877957150215
10913477,0.0003727375832000231
10913703,0.042757136904761905
10913865,0.0011043551672862452
10913974,0.0026627974204236184
10914252,0.0011526263122154958
10914505,0.0052739575517485645
10914597,0.0010557076154806492
10915393,0.0
10915584,0.0018504491524971016
10916095,0.0
10916742,0.0007351673748619019
10916749,0.005010625828485878
10916953,0.00412479669013748
10917555,0.0008863406825666189
10917556,0.0005943246000795861
10917883,0.004981541747572817
10917963,0.0
10918245,0.011229118509654867
10918249,0.0
10918250,0.004338850574712644
10918670,0.0016988113422071135
10919667,0.0013033259780590718
10919669,0.0012096269927924662
10919680,0.0012856598413245393
10919740,0.0018819479166666668
10920216,0.0005999559399236736
10920323,0.0011476615942028984
10920411,0.0008001034571428572
10921182,0.0001666664
10921365,0.007936261224489797
10923363,0.009482587337864586
10923977,0.0009424982708487466
10924476,0.0
10924477,0.0006992612076095946
10924559,0.0017125199772213752
10925080,0.00045413432007400563
10925235,0.0038147380645161292
10925236,0.0
10925237,0.0017969272727272727
10925289,0.00495835223880597
10925745,0.0009915903898458749
10925794,0.0042103489354366
10926250,0.0007788
10926763,0.001506438547674404
10927241,0.0
10927280,0.0
10927284,0.012120300925925925
10928117,0.0
10928189,0.0005554952119830299
10928540,0.011371421634615386
10928962,0.03275341096641044
10929207,0.0009245716893963568
10929309,0.051236792682926816
10929465,0.027387191401585066
10929473,0.001932468724503672
10929479,0.0033025060096153846
10929601,0.004188734590955997
10929669,0.013401313725490195
10931527,5.6469791833895224e-05
10931687,0.00684482155278944
10931689,0.007342598287223277
10932088,0.0015515090923617148
10932100,0.0011824163892445584
10932973,0.002949327380428849
10933240,0.043071339300112886
10933328,0.02912354797979798
10933615,0.001143332977196553
10933616,0.0011246912301641954
10933617,0.0008225377333333333
10933714,0.0006426847427159014
10933896,0.0017799768523806484
10933957,0.0008816175456783122
10934304,0.031821858333333335
10934610,0.0008596253606451857
10934613,0.0007395098286744815
10935967,0.000228737556561086
10936061,0.00028495912967723195
10936188,0.00102877
10936252,0.0301447987012987
10936378,0.0
10936412,0.0
10936571,0.004500271673469387
10936737,0.014627111689138975
10936914,0.0008252781483557085
10937283,0.014542223738062755
10937401,0.0009229654030398013
10938590,0.001537066888703858
10938777,0.000713615923532287
10939424,0.00045910483152992743
10939960,0.001237305489758952
10940373,0.0014939718160627252
10940639,0.0005792607142857142
10940896,0.0004496648920499979
10941375,0.0005607510714285715
10941969,0.001721135918367347
10942238,0.0005264142857142857
10942406,0.0003382802362331346
10942514,0.011674197851576213
10942643,0.001907266743119266
10948574,0.0
10948639,0.0014137979624980251
10948854,0.0
10949376,0.0005916949999999999
10949401,0.00010345454545454548
10949410,0.0
10950502,0.0019841771153846157
10950750,0.0006018915776804027
10951590,0.002503829432704688
10951890,0.0016152382879045996
10953204,0.0
10953493,0.008231382352941179
10953806,0.0
10953884,0.0008773849959702888
10954664,0.0014313229166666667
10954750,0.0042007992440176315
10954799,0.001174601238721517
10954824,0.0029032005627132565
10954861,0.00142665425
10955317,0.0004200833661227637
10955653,0.00439118683283378
10955677,0.000999253957184774
10955973,0.008410433560440212
10956034,0.0
10956077,0.04575627399474642
10956457,0.0020101728092087002
10956893,0.0
10957089,0.0014077486169738601
10957323,0.009535191744045714
10957381,0.0007299818971759594
10957421,0.0003873174670230398
10957723,0.0
10958104,0.0
10958289,0.0
10958586,0.01924382940108893
10958696,0.009165240125188863
10958703,0.00805479120631537
10958750,0.0006930650236111848
10959293,0.0
10960180,0.01446970440040309
10961036,0.0037187559833780446
10961107,0.0008680967038809143
10961214,0.0012626182415362822
10961648,0.0032970533047246412
10961769,0.005270754716981132
10962223,0.007762201030927836
10962848,0.0
10962859,0.000972797253218884
10962860,0.0
10962876,0.0
10962909,0.0013314269299993008
10962981,0.027182936337039207
10963008,0.0
10963011,0.0
10963014,0.0
10963015,0.0
10963117,0.03145532222222223
10963482,0.0006869948374913782
10963483,0.00042948028251076466
10963671,0.0011536716627956285
10963683,0.0006440576828669612
10963700,0.005585106541992579
10963782,-0.10482976190476193
10963785,0.0
10963786,0.02524495530012772
10964657,0.0
10964658,0.0
10964659,0.0
10964670,0.0
10964671,0.0
10965128,0.005252417352941175
10965899,0.0019174720812182744
10966282,0.0012090666332665331
10966557,0.0010564257661492007
10967617,0.0
10967811,0.024794432222023682
10968114,0.0043318
10968478,0.000827623702971432
10968623,0.0025936990176635196
10969117,0.0
10969278,0.001532107843137255
10969391,0.006142356552538371
10969805,0.0014708675471582118
10969855,0.0013973712121212118
10970539,0.0
10970937,0.0015778607050173012
10970945,0.0003927415439119896
10971083,0.0007324716693562848
10971175,-0.0004291518518518518
10971220,0.0008960838513283378
10971401,0.0
10971768,0.004977763419483101
10971923,0.019837535993361452
10972071,0.0016733168627450982
10972289,0.0
10972740,0.0035546600000000003
10973066,0.0016807662014735845
10973077,0.0017879003078764533
10973676,0.003806651287966167
10973677,0.00020256733714479704
10975022,0.0
10975306,0.0007721907310726217
10975622,0.0008412825839912291
10975650,0.0007959972647326237
10975739,0.0006237163303739575
10975963,0.0007374148539465507
10976186,0.02566636808298727
10976272,0.0788125144117647
10976439,0.0
10976738,0.00030800140318054247
10977121,0.0013321431956356835
10977545,0.0007546416666666667
10977669,0.0
10977680,0.0
10977964,0.0003950391416331401
10978157,0.000245991947569462
10980677,5.663594029850745e-05
10980711,0.0005399253639904574
10981157,0.0006351987024957459
10981182,0.0
10981223,0.00035379243837016224
10981314,0.0
10981341,0.0
10981695,0.0006904114214937789
10982954,0.0
10983407,0.00022641037089793457
10983480,0.0012455652271704904
10984174,0.0005282308709616474
10985099,0.0012170901517204009
10985140,0.0
10985654,0.040775923332295884
10985746,0.034083498969002465
10985748,0.03331710705848811
10985823,0.002170863979848867
10986196,0.0008141500176681159
10986532,0.049041533119658136
10986533,0.04084268162393163
10988162,0.011018226883305653
10988306,0.0014598888503410516
10988449,0.000461583700767897
10988604,0.0009635461137897782
10989056,0.0011778719841269842
10989209,0.0020668719165085393
10989623,0.05106430722619156
10990011,0.059000958750000006
10990046,0.03472275617472953
10990047,0.04021087146980005
10990048,0.0690699842589741
10990094,0.0
10990206,0.0379413211442417
10990207,0.03867688625226378
10990208,0.036701489704905575
10990209,0.026779802464836425
10990210,0.03601373445247791
10990212,0.03467458978813764
10990217,0.032453952458201756
10990218,0.03420648094315246
10990221,0.02943503940533763
10990222,0.03669929453262786
10990223,0.02628936868686868
10990224,0.035110833440335554
10990225,0.036321547420576535
10990227,0.03354845373017321
10990272,0.06567380144032921
10990276,0.07128034332436435
10990277,0.07326134617123226
10990281,0.03956124493581296
10990282,0.04005845613670956
10990288,0.04057887845904622
10990289,0.037434356416275426
10990302,0.0
10990438,0.0006330273246031166
10990525,0.0010058626512464161
10991494,0.05158281393494898
10991724,0.0007513894322330371
10991906,0.0011256768290111745
10991907,0.0017142857142857142
10992117,0.0004980598131803334
10992124,0.0008827848627420799
10992173,0.0009687570456754132
10992713,0.0
10993040,0.010107698840342039
10994153,0.00033645273341881336
10994198,0.0
10994393,0.0008636420073841104
10994836,0.0
10995217,-0.0005806153846153846
10995492,0.0005983007840420908
10996134,0.0
10996525,0.0008243173116784939
10996672,0.0
10996900,0.0020323176994767565
10997060,0.0003273690820101912
10997138,0.0008483613092284231
10997163,0.0022626378529869095
10997240,0.000883854429687927
10997788,-0.0006656433899101427
10997924,0.0
10998466,0.005128189016472745
10998934,0.0011826987599410186
10998935,0.0006124649122807018
10998936,0.00107415
10998950,0.0
10999002,0.0010610173333333332
10999144,0.0006094111549691149
10999580,0.0014534708269336519
10999678,0.00013353361344537815
10999733,0.0009822717125498276
10999735,0.0005202670615068108
10999744,0.0007159073622047244
10999846,-3.4602076124567473e-06
10999883,0.0009266738662694473
11000008,0.0
11000111,1.541024990435918e-05
11000119,0.0002339070508141048
11000314,0.0027231713539634422
11000566,0.0031333270398481968
11000854,0.0018655427927927928
11001012,0.0003812486836293476
11001047,0.00029013593220338985
11001157,0.0011267399401499337
11001698,-0.0009688113744075828
11001704,0.0
11001706,0.004596357172926704
11001837,0.0023191321428571426
11001999,5.24178431372549e-05
11002422,0.01956872877358491
11002430,0.0
11002431,0.0
11002442,0.0003907201488679831
11002443,0.0005311407243351762
11002519,0.027480913901345293
11002808,0.0022113266235641756
11003259,0.000459144945798701
11003306,0.00019066620402498265
11003335,0.0
11003385,0.0003350522246337493
11003391,0.0003831912991656734
11003453,0.002665158098887161
11003463,0.00414353
11003464,0.008381966666666667
11003465,0.004736469571230981
11003466,0.006865660000000001
11003598,0.0
11003849,0.0
11004220,0.001595476430976431
11004224,0.0030990227081581162
11004256,0.0
11004633,0.0
11005013,0.01741734605149239
11006069,0.0010004536363636366
11006316,0.009669346528889537
11006628,0.0009858804059521208
11006774,0.029969663052996393
11006775,0.03783866010353115
11006776,0.039727744542401355
11006777,0.033242400928625425
11006778,0.039388598839803654
11006779,0.04767913194444444
11006971,0.0013022896193771627
11007022,0.0014228512123004142
11007134,0.0016214168300653594
11007218,0.010001233749260664
11007382,0.0
11007843,0.0008591215063186053
11007972,-0.0002484916666666667
11008117,0.0001186886094962588
11008600,0.0
11008956,0.0006797800171526587
11009538,-7.86376923076923e-05
11009621,0.0
11009655,0.0009365152777777777
11009668,0.0009700070932646002
11010384,0.0004328819046262332
11010454,0.0014044024061435055
11010702,0.0028595737704918034
11010740,0.00526932899869961
11010808,0.0
11010820,0.025986263677130052
11011442,-0.00023335384615384615
11011443,-0.0003574
11011523,0.0005124703810191401
11011680,0.0010113443032768277
11012152,0.00026940321743642963
11012298,0.00340575
11012407,0.0012526780527477635
11016412,0.0013829495016725898
11016416,0.006708534602784603
11017634,0.0007622857142857143
11017665,0.0012840750842646798
11017794,0.001287447297918978
11017802,0.0012785205454545457
11018093,0.0010786558650905185
11018259,0.004819594302191133
11018699,0.001004338878832285
11019389,0.0007611223842478168
11019416,0.002995023809523809
11019440,0.0006854354915590865
11019472,0.0014948325878956009
11019661,0.0005023462290847624
11019780,0.0014228332637626555
11019881,-0.0006335142857142858
11020003,0.00040078634298693923
11020193,0.0007911701236031155
11020555,0.0
11020942,0.0
11020966,0.0
11021349,-0.001364636363636364
11021813,0.0006117045567713187
11021952,0.0017967005076142133
11021959,0.0
11022163,0.0
11022177,0.0021275494500779474
11022443,-0.00014848
11022520,-7.690105787181083e-05
11022597,0.039083996116776036
11022598,0.040742344124700236
11022662,0.0004233510843148401
11022791,0.002441715766766477
11022862,0.04012746709316861
11022863,0.041687014358108114
11022864,0.0434570644497115
11022866,0.038717907286371346
11022869,0.03820643768768769
11022880,0.04020543345543346
11022881,0.050923495370370365
11022888,0.01591120878437228
11022903,0.004688973945582292
11023054,-0.0004047931034482759
11023770,0.0
11024103,0.001367471
11024115,0.00010439825581395347
11026183,0.0014232472108044627
11026184,0.001622274311935718
11026352,0.0006811242194864711
11026355,0.0010732736010985238
11026370,0.0011914995351539803
11026372,0.0007931721535103675
11026756,0.0011570640000000002
11026843,0.005289333333333333
11026845,0.0062306666666666665
11026891,0.0047830534777651085
11027173,0.0005407556097560976
11027256,0.019981843777216773
11027322,0.0006161165475536009
11027431,0.0006868094130524011
11028322,0.00021921540653829335
11028325,0.0002131866370512451
11028399,0.00021962549179847384
11028400,0.0005489737211090506
11028800,0.00015064142738981448
11029937,-4.033044707040022e-05
11030361,0.0
11030690,0.0007716263157894738
11030998,0.0031980141843971637
11031271,0.0
11031272,-0.0012378394736842105
11031303,0.0006185103913219789
11031305,0.0016264332334882529
11031815,0.0004666854368932039
11031891,0.04896191818181818
11032684,0.0003010811885482938
11033188,-6.730560000000001e-05
11033243,0.0008646379266590534
11033566,0.00088408872651357
11033843,0.0
11034420,0.0003342741626007346
11034708,0.0008605700000000001
11035020,-0.0014185150000000002
11035226,0.0006162025019873645
11035968,0.041314616959064326
11036459,0.0008761351594521644
11036593,0.0005255896489906207
11036743,0.001711625
11036765,-0.00017008333333333334
11037585,0.001428258872810358
11037702,0.0184170655
11037737,0.0
11037808,0.0
11038103,0.0005300564163017851
11038164,0.0009340097222222224
11038708,0.0006483235714285715
11038731,-0.0001036
11038797,0.0
11039746,0.004049007352941177
11039783,0.000188849
11040116,0.0013749169110459432
11040726,0.012497480953958268
11040931,0.0010825865309318713
11041146,0.0009223204081632652
11042234,0.00177774
